# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] train_one_episode_wrapper.56
# In file /app/src/td3_trainer.py(77)/    def train_one_episode(self):/
funcgraph fg_56(
        %para1 : Ref[Tensor(Bool)][]    # init_flag
        , %para2 : Ref[Tensor(I32)][1]    # steps
        , %para3 : Ref[Tensor(F32)][50000, 144]    # actors.replay_buffer.buffer_0
        , %para4 : Ref[Tensor(I32)][50000, 1]    # actors.replay_buffer.buffer_1
        , %para5 : Ref[Tensor(F32)][50000, 1]    # actors.replay_buffer.buffer_2
        , %para6 : Ref[Tensor(F32)][50000, 144]    # actors.replay_buffer.buffer_3
        , %para7 : Ref[Tensor(Bool)][50000, 1]    # actors.replay_buffer.buffer_4
        , %para8 : Ref[Tensor(I32)][]    # actors.replay_buffer.count
        , %para9 : Ref[Tensor(I32)][]    # actors.replay_buffer.head
        , %para10 : Ref[Tensor(I32)][1]    # learner.step
        , %para11 : Ref[Tensor(F32)][128, 144]    # learner.critic_net_1.dense1.weight
        , %para12 : Ref[Tensor(F32)][128]    # learner.critic_net_1.dense1.bias
        , %para13 : Ref[Tensor(F32)][256, 168]    # learner.critic_net_1.dense2.weight
        , %para14 : Ref[Tensor(F32)][256]    # learner.critic_net_1.dense2.bias
        , %para15 : Ref[Tensor(F32)][1, 256]    # learner.critic_net_1.dense3.weight
        , %para16 : Ref[Tensor(F32)][1]    # learner.critic_net_1.dense3.bias
        , %para17 : Ref[Tensor(F32)][128, 144]    # learner.critic_net_2.dense1.weight
        , %para18 : Ref[Tensor(F32)][128]    # learner.critic_net_2.dense1.bias
        , %para19 : Ref[Tensor(F32)][256, 168]    # learner.critic_net_2.dense2.weight
        , %para20 : Ref[Tensor(F32)][256]    # learner.critic_net_2.dense2.bias
        , %para21 : Ref[Tensor(F32)][1, 256]    # learner.critic_net_2.dense3.weight
