# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] train_one_episode_wrapper.1
# In file /app/src/ppo_trainer.py(55)/    def train_one_episode(self):/
funcgraph fg_1(
        %para1 : Ref[Tensor(I32)][]    # actors._buffer.count
        , %para2 : Ref[Tensor(F32)][20000, 144]    # actors._buffer.buffer_0
        , %para3 : Ref[Tensor(I32)][20000, 1]    # actors._buffer.buffer_1
        , %para4 : Ref[Tensor(F32)][20000, 1]    # actors._buffer.buffer_2
        , %para5 : Ref[Tensor(F32)][20000, 144]    # actors._buffer.buffer_3
        , %para6 : Ref[Tensor(I32)][]    # actors._buffer.head
        , %para7 : Ref[Tensor(F32)][200, 144]    # learner.critic_net.linear1_critic.weight
        , %para8 : Ref[Tensor(F32)][200]    # learner.critic_net.linear1_critic.bias
        , %para9 : Ref[Tensor(F32)][100, 200]    # learner.critic_net.linear2_critic.weight
        , %para10 : Ref[Tensor(F32)][100]    # learner.critic_net.linear2_critic.bias
        , %para11 : Ref[Tensor(F32)][1, 100]    # learner.critic_net.linear3_critic.weight
        , %para12 : Ref[Tensor(F32)][1]    # learner.critic_net.linear3_critic.bias
        , %para13 : Ref[Tensor(F32)][40]    # learner.actor_net.bias_sigma_actor
        , %para14 : Ref[Tensor(F32)][200, 144]    # learner.actor_net.linear1_actor.weight
        , %para15 : Ref[Tensor(F32)][200]    # learner.actor_net.linear1_actor.bias
        , %para16 : Ref[Tensor(F32)][100, 200]    # learner.actor_net.linear2_actor.weight
        , %para17 : Ref[Tensor(F32)][100]    # learner.actor_net.linear2_actor.bias
        , %para18 : Ref[Tensor(F32)][40, 100]    # learner.actor_net.linear_miu_actor.weight
        , %para19 : Ref[Tensor(F32)][40]    # learner.actor_net.linear_miu_actor.bias
        , %para20 : Ref[Tensor(F32)][1]    # learner._ppo_net_train.optimizer.beta1_power
        , %para21 : Ref[Tensor(F32)][1]    # learner._ppo_net_train.optimizer.beta2_power
        , %para22 : Ref[Tensor(F32)][200, 144]    # learner._ppo_net_train.optimizer.moment1.linear1_critic.weight
        , %para23 : Ref[Tensor(F32)][200]    # learner._ppo_net_train.optimizer.moment1.linear1_critic.bias
        , %para24 : Ref[Tensor(F32)][100, 200]    # learner._ppo_net_train.optimizer.moment1.linear2_critic.weight
        , %para25 : Ref[Tensor(F32)][100]    # learner._ppo_net_train.optimizer.moment1.linear2_critic.bias
